五笔字型计算机汉字输入技术	gtps
畆	ylcy
畗	ylf;	2
譯	ylff
訵	ylg_
譞	ylge
褱	ylie
庘	ylk;	2
庫	ylk'	3
皽	ylkc
亶	ylkg
勯	ylkl
氈	ylkn
鸇	ylko
邅	ylkp
稟	ylkt
廤	ylkx
讄	ylll
諰	ylny
謰	ylpy
廔	ylvd
謱	ylvg
畒	ylwy
譨	ymae
邟	ymbh
諯	ymdj
詇	ymdy
譝	ymgv
訕	ymh;	2
廁	ymjk
髜	ymka
鄗	ymkb
詗	ymkg
髝	ymkl
髚	ymkm
鶮	ymko
槀	ymks
髛	ymkv
歊	ymkw
劥	ymln
廮	ymmv
諣	ymnk
迒	ympv
諷	ymtj
誷	ymun
讗	ymwk
訉	ymyy
肈	ynah
啔	ynak
誳	ynbm
譀	ynbt
顅	ynem
鵳	yneo
廜	ynfj
詡	yng;	2
諝	ynhe
扂	ynhk
応	yni;	2
鄜	ynjb
麚	ynjc
麌	ynjd
朚	ynje
麖	ynji
蝱	ynjj
麏	ynjk
麅	ynjn
麜	ynjs
吂	ynkf
啟	ynkt
廦	ynku
騗	ynmc
鶣	ynmo
記	ynn;	2
焈	ynno
戹	ynnv
譔	ynnw
誋	ynny
扊	ynoo
巟	ynqb
扅	ynqq
謵	ynrg
杗	ynsu
郂	yntb
啓	yntk
棨	ynts
忞	ynu;	2
悥	ynu'	3
謘	ynuh
肁	ynvh
顧	ynwm
鳸	ynwo
訫	yny;	2
扆	ynye
譵	yogf
帟	yomh
変	yotu
鵉	yowo
詸	yoy_
亪	yoyu
這	ypd_
誴	ypfi
亴	ypfv
諠	ypgg
谉	ypjh
廀	ypoc
訦	ypqn
讅	yptl
稁	yptu
詑	ypxn
諙	yqaj
椉	yqas
訩	yqbh
謅	yqbt
誵	yqde
裦	yqge
訽	yqkg
讒	yqky
讂	yqmt
袌	yqne
廯	yqod
諊	yqoy
詾	yqqb
袲	yqqe
廞	yqqw
訤	yqqy
謠	yqrm
廇	yqyl
訋	yqyy
庪	yrfc
諻	yrgg
訢	yrh_
䜣	yrh;	2
謕	yrhm
庍	yrk_
廡	yrlo
廆	yrqc
褢	yrqe
螷	yrtj
袠	yrwe
廏	yrxc
廐	yrxq
譤	yryt
諲	ysfg
謤	ysfi
庮	ysgd
訂	ysh;	2
廂	yshd
庁	ysk;	2
謌	yskk
塺	yssf
犘	yssh
劘	yssj
麿	yssk
黂	yssm
穈	ysst
麼	yssx
庲	ysww
訹	ysyy
託	ytan
斿	ytbg
遊	ytbp
庅	ytci
訞	ytdy
膐	ytew
讚	ytfm
諈	ytgf
廭	ytgm
旊	ytgn
旇	ythc
詯	ythg
旓	ytie
旐	ytiq
誗	ytjh
詻	ytkg
謥	ytln
斻	ytmn
為	ytno
旙	ytol
旂	ytrh
旚	ytsi
旛	yttl
鷟	ytto
庝	ytui
旞	ytup
帰	ytvh
旟	ytvw
旍	ytwc
旝	ytwj
譗	ytwk
訸	yty;	2
旜	ytyg
誁	yuah
旘	yuaj
庰	yuak
龐	yued
譋	yueg
譾	yuen
譢	yuep
譲	yufe
詊	yufh
議	yugt
譩	yujn
廍	yukb
譄	yulj
謪	yumk
讁	yump
諩	yuog
讇	yuqv
詨	yuqy
譐	yusf
劆	yuvj
譭	yvac
廄	yvcc
塱	yvcf
剆	yvcj
勆	yvcl
欴	yvcw
詉	yvcy
郞	yveb
鷛	yveo
詪	yvey
旔	yvfp
鄌	yvhb
廋	yvhc
廱	yvky
亹	yvmg
訅	yvn_
誛	yvpc
誽	yvqn
齊	yvuf
韲	yvug
齋	yvui
劑	yvuj
齍	yvul
齎	yvum
齌	yvuo
鹒	yvwg
鶊	yvwo
譅	yvyh
認	yvyn
訒	yvyy
庺	ywcs
亹	ywfg
焤	ywfo
廃	ywfq
論	ywga
詥	ywgk
諡	ywgl
庂	ywi_
斺	ywjh
庎	ywjk
說	ywkq
詤	ywnq
鵺	ywto
乻	ywun
旕	ywux
訜	ywvn
鳼	ywvo
噟	ywwk
顇	ywwm
應	ywwn
鷹	ywwo
譍	ywwy
廢	ywxc
詅	ywyc
庼	yxdm
謴	yxfm
譝	yxg_
訠	yxhh
玅	yxit
鄐	yxlb
詏	yxln
牽	yxph
譺	yxth
罋	yxtm
甕	yxtn
譏	yxxt
孶	yxyb
玆	yxyx
謶	yyao
謧	yybc
譈	yybt
旈	yycq
庡	yyei
誩	yyg;	2
訁	yygg
讓	yyke
譠	yylg
廩	yylt
謞	yymk
訪	yyn'	3
詠	yyni
廘	yynx
諪	yyps
詶	yyth
譧	yyuo
斏	yyve
詃	yyxy
譶	yyyf
葚	aadn;	2
匪	adjd;	2
茂	adnt;	2
蕨	adu_w
斟	adwf;	2
芰	afcu;	2
鞲	afff;	2
葑	afff'	3
芫	afqb;	2
蓍	aftj;	2
鞒	aftj'	3
赜	ahkm;	2
卧	ahnh;	2
匮	akhm;	2
茴	alkf;	2
苒	amf_f
萜	amhk;	2
芮	amwu;	2
茗	aqkf;	2
菟	aqky;	2
茑	aqyg;	2
蕈	asj_j
薅	avdf;	2
苕	avkf;	2
孽	awnb;	2
恭	awnu;	2
蘼	aysd;	2
阪	brcy;	2
陔	bynw;	2
鹜	cbtg;	2
蟊	cbtj;	2
骋	cmg_n
牟	crh_j
骓	cwyg;	2
碱	ddg_t
髭	deh_x
鬈	deu_b
硅	dff_g
瓠	dfny;	2
耱	diy_d
翡	djdn;	2
砷	djh_h
厢	dsh_d
邦	dtbh;	2
碚	duk_g
乳	ebn_n
胯	edf_n
肽	edy_y
爱	epd_c
胺	epv_g
霰	fae_t
霸	faf_e
劫	fcln;	2
震	fdf_e
寸	fghy;	2
霪	fief;	2
嘉	fkuk;	2
觳	fpgc;	2
霜	fsh_f
幸	fuf_j
墩	fyb_t
臻	gcft;	2
王	ggg_g
玷	ghk_g
惠	gjh_n
囊	gkh_e
珈	glk_g
丽	gmy_y
与	gng_d
残	gqg_t
餮	gqwe;	2
玲	gwy_c
斑	gyg_g
龉	hwbk;	2
龇	hwbx;	2
渫	ians;	2
洧	ideg;	2
涯	idf_f
溽	idff;	2
汰	idy_y
涿	ieyy;	2
渺	ihit;	2
溃	ikh_m
涠	ilf_h
学	ipb_f
渲	ipgg;	2
溧	issy;	2
漾	iugi;	2
洳	ivkg;	2
雀	iwyf;	2
淮	iwy_g
鎏	iycq;	2
浏	iyjh;	2
沪	iyn_t
漩	iyth;	2
濂	iyu_o
蛲	jatq;	2
暖	jef_c
蛙	jff_g
蜻	jgeg;	2
晁	jiqb;	2
蛳	jjg_h
暝	jpju;	2
冕	jqkq;	2
蚯	jrgg;	2
蜥	jsrh;	2
蚱	jthf;	2
览	jtyq;	2
暾	jyb_t
虻	jyn_n
蠊	jyu_o
哐	kag_g
呕	kaqy;	2
嗬	kawk;	2
吼	kbn_n
嘁	kdht;	2
啄	keyy;	2
嘟	kftb;	2
嚯	kfwy;	2
蹰	khdf;	2
趺	khf_w
遣	khgp;	2
踟	khtk;	2
跄	khwb;	2
嚣	kkdk;	2
噜	kqg_j
呤	kwyc;	2
黩	lfod;	2
圃	lgey;	2
皿	lhng;	2
囗	lhng'	3
辋	lmu_n
辂	ltkg;	2
畛	lwet;	2
峙	mff_y
巅	mfh_m
岍	mgah;	2
帱	mhd_f
册	mmgd;	2
岚	mmqu;	2
刿	mqjh;	2
凰	mrg_d
嶂	muj_h
赃	myf_g
惬	nag_w
忮	nfcy;	2
慎	nfh_w
慰	nfi_n
襞	nkue;	2
嬖	nkuv;	2
璧	nkuy;	2
恫	nmg_k
巳	nngn;	2
忤	ntfh;	2
憧	nujf;	2
悦	nuk_q
忭	nyhy;	2
悴	nywf;	2
煳	odeg;	2
煨	olg_e
粮	oyv_e
灬	oyy_y
豁	pdhk;	2
寮	pdu_i
宛	pqb_b
襦	pufj;	2
袢	puu_f
袷	puwk;	2
祀	pynn;	2
铙	qat_q
氐	qay_i
怨	qbn_u
钗	qcy_y
钸	qdmh;	2
钛	qdy_y
觖	qen_w
觯	qeuf;	2
匍	qgey;	2
鲈	qghn;	2
鲤	qgjf;	2
鲣	qgjf'	3
鲥	qgjf	4
钽	qjg_g
锃	qkg_g
锶	qln_y
铠	qmn_n
锔	qnnk;	2
铋	qntt;	2
镥	qqg_j
铄	qqi_y
镡	qsjh;	2
犴	qtfh;	2
锺	qtgf;	2
猥	qtle;	2
狄	qtoy;	2
獬	qtqh;	2
獍	qtuq;	2
狼	qty_e
镁	qug_d
锼	qvhc;	2
急	qvn_u
镌	qwye;	2
锥	qwy_g
铳	qycq;	2
锿	qyey;	2
凫	qynm;	2
瓜	rcy_i
翱	rdfn;	2
盾	rfh_d
擀	rfj_f
攉	rfwy;	2
担	rjg_g
摆	rlf_c
帛	rmhj;	2
据	rnd_g
握	rng_f
擢	rnwy;	2
拟	rny_w
氦	rnyw;	2
抑	rqb_h
魑	rqcc;	2
魅	rqci;	2
撸	rqg_j
皈	rrcy;	2
皤	rtol;	2
斤	rtt_h
抖	rufh;	2
掸	rujf;	2
殷	rvn_c
拎	rwyc;	2
柑	saf_g
柩	saqy;	2
杖	sdy_y
桂	sff_g
柰	sfiu;	2
瓢	sfiy;	2
桓	sgjg;	2
酲	sgkg;	2
醪	sgne;	2
朽	sgnn;	2
酪	sgtk;	2
桄	siqn;	2
橄	snb_t
桁	stfh;	2
柃	swyc;	2
椎	swy_g
短	tdg_u
徂	tegg;	2
舯	tek_h
鹄	tfkg;	2
氆	tfnj;	2
迕	tfpk;	2
劓	thlj;	2
笪	tjgf;	2
雒	tkwy;	2
囟	tlqi;	2
微	tmg_t
徽	tmgt;	2
徵	tmgt'	3
币	tmh_k
愁	tonu;	2
稀	tqdh;	2
犄	trd_k
笨	tsg_f
竹	ttg_h
笫	ttnt;	2
箪	tujf;	2
篙	tymk;	2
瓶	uag_n
瘙	ucy_j
眷	udhf;	2
羯	udjn;	2
疣	udnv;	2
闼	udpi;	2
拳	udr_j
阗	ufh_w
竦	ugki;	2
痧	uii_t
兑	ukqb;	2
蹩	umih;	2
敝	umi_t
癣	uqg_d
恣	uqwn;	2
猷	usgd;	2
酋	usgf;	2
遒	usgp;	2
痄	uthf;	2
痒	uud_k
瘅	uujf;	2
阕	uwgd;	2
准	uwy_g
丬	uygh;	2
辨	uyt_u
阆	uyv_e
阏	uywu;	2
媸	vbh_j
妤	vcbh;	2
怒	vcn_u
媾	vfj_f
逯	vipi;	2
鼹	vnuv;	2
君	vtkd;	2
佘	wfiu;	2
毹	wgen;	2
颌	wgkm;	2
俪	wgmy;	2
偎	wlge;	2
佩	wmg_h
侧	wmj_h
似	wny_w
爷	wqb_j
釜	wqf_u
件	wrh_h
体	wsg_g
仫	wtcy;	2
仵	wtfh;	2
赁	wtfm;	2
俎	wweg;	2
翎	wycn;	2
储	wyf_j
隼	wyfj;	2
颔	wynm;	2
雠	wyy_y
弪	xcag;	2
结	xfk_g
纡	xgf_h
缋	xkh_m
缃	xsh_g
肄	xtdh;	2
绗	xtfh;	2
纨	xvyy;	2
丝	xxg_f
廑	yakg;	2
谲	ycbk;	2
廛	yjf_f
永	yni_i
羸	ynky;	2
蠃	ynky'	3
嬴	ynky	4
谧	yntl;	2
戽	ynu_f
廖	ynwe;	2
诀	ynwy;	2
房	yny_v
亳	ypta;	2
诋	yqay;	2
谄	yqvg;	2
诃	ysk_g
麽	yssc;	2
靡	yssd;	2
縻	yssi;	2
斓	yugi;	2
廉	yuvo;	2
庾	yvwi;	2
卒	ywwf;	2
谶	ywwg;	2
讹	ywxn;	2
菚	aaar;	2
茞	aahh;	2
虦	aahm;	2
剗	aajh;	2
蓲	aakk;	2
匶	aawv;	2
莁	aaww;	2
藬	abkm;	2
蒢	abwt;	2
匥	acak;	2
蕷	acbm;	2
苃	adcu;	2
葴	adgt;	2
韮	adjg;	2
蕜	adjn;	2
蕆	admt;	2
項	admy;	2
荿	adnt'	3
荙	adpu;	2
朞	adwe;	2
卙	adwf'	3
萶	adwj;	2
蜝	adwj'	3
蟴	adwj	4
惎	adwn;	2
尠	adwt;	2
匧	adww;	2
歁	adww'	3
莢	adww	4
荗	adyt'	3
蕦	aedm;	2
薶	aeef;	2
蓞	aevf;	2
鞾	afaf;	2
鞱	afev;	2
茥	afff	4
鞊	affk;	2
韃	affp;	2
鞕	afgq;	2
鞩	afij;	2
鞸	afjf;	2
虂	afkk;	2
藚	aflm;	2
貳	afmi;	2
靵	afnf;	2
靮	afqy;	2
韂	afqy'	3
鞽	aftk;	2
鞛	afuk;	2
靱	afvy;	2
藝	afwc;	2
鞈	afwk;	2
靲	afwn;	2
蓺	afwy;	2
鞿	afxt;	2
鞹	afyb;	2
茾	agaj;	2
荊	agaj'	3
蒪	agef;	2
�	aghg;	2
卄	aghh;	2
荁	agjg;	2
蕀	agmi;	2
蓸	agmj;	2
黃	agmw;	2
瓨	agnn;	2
葝	agvl;	2
賾	ahkm'	3
頤	ahkm	4
盬	ahnl;	2
鹽	ahnl'	3
賢	ahnm;	2
贒	ahnm'	3
頣	ahnm	4
薡	ahnn;	2
覽	ahnq;	2
鋻	ahnq'	3
鍳	ahnq	4
鑒	ahnq	5
擥	ahnr;	2
豎	ahnu;	2
蔋	aihc;	2
蘯	aijl;	2
薓	aivc;	2
薻	aivs;	2
虃	aiwg;	2
蓽	ajaf;	2
驀	ajdc;	2
蟇	ajdj;	2
蒔	ajff;	2
躉	ajmh;	2
菓	ajsu;	2
臡	akfw;	2
難	akfy;	2
戜	akgd;	2
茣	akgd'	3
懃	akgn;	2
覲	akgq;	2
匱	akhm'	3
蕢	akhm	4
酄	akkb;	2
毆	akkc;	2
匰	akkf;	2
蕇	akkf'	3
飌	akkj;	2
虈	akkk;	2
顴	akkm;	2
甌	akkn;	2
蕚	akkn'	3
鸛	akko;	2
歡	akkw;	2
蓒	alfj;	2
巭	alfw;	2
藟	alll;	2
蓮	alpu;	2
匭	alvv;	2
苬	alwu;	2
蔂	alxi;	2
藅	alyj;	2
芇	amhj;	2
萴	amjj;	2
黊	amwf;	2
莊	anhf;	2
葿	anhf'	3
蔣	anhf	4
勩	anml;	2
貰	anmu;	2
巪	annb;	2
戉	anyt;	2
蘱	aodm;	2
蒄	apff;	2
萗	apfi;	2
荢	apgf;	2
鹲	apgg;	2
藼	apgn;	2
蓂	apju;	2
葷	aplj;	2
荌	apvf;	2
鬵	aqah;	2
朁	aqaj;	2
蠶	aqaj'	3
兓	aqaq;	2
茒	aqbj;	2
蒭	aqbt;	2
葂	aqkl;	2
炁	aqou;	2
莥	aqtf;	2
蕕	aqtg;	2
蕏	aqtj;	2
鴎	aqwo;	2
鴱	aqwo'	3
蓏	arcy;	2
葟	argf;	2
葲	ariu;	2
蓕	asff;	2
莤	asgf;	2
莕	askf;	2
鹥	atdg;	2
莑	atdh;	2
繄	atdi;	2
悘	atdn;	2
黳	atdo;	2
薙	atdy;	2
蓗	atfh;	2
薐	atft;	2
苼	atgf;	2
菙	atgf'	3
薫	atgo;	2
萂	atkf;	2
萭	atky;	2
藢	atmt;	2
蘒	attg;	2
蓤	auft;	2
蕫	aujf;	2
蕳	aujf'	3
酀	aukb;	2
蔄	aukf;	2
鷰	auko;	2
蔅	auvf;	2
藺	auwy;	2
葌	avvv;	2
荵	avyn;	2
芿	aweb;	2
芢	awff;	2
葊	awga;	2
蘥	awga'	3
匬	awgj;	2
萮	awgj'	3
薈	awgj	4
匼	awgk;	2
荅	awgk'	3
蘞	awgt;	2
薟	awgw;	2
蘝	awgw'	3
蓨	awhe;	2
蘬	awnh;	2
躠	awnh'	3
茠	awsu;	2
莋	awtf;	2
鳶	awvo;	2
鹀	awwg;	2
覡	awwq;	2
芲	awxb;	2
蒦	awyc;	2
隿	awyg;	2
蒼	awyk;	2
菍	awyn;	2
葒	axaf;	2
葤	axfu;	2
蒓	axgn;	2
藴	axjl;	2
葯	axqy;	2
薺	ayjf;	2
藹	ayjn;	2
蘘	ayke;	2
萹	ayna;	2
藨	ayno;	2
蘪	ayno'	3
蔙	ayth;	2
蓢	ayve;	2
蓙	aywf;	2
聶	bbbf;	2
陑	bdmj;	2
陝	bdty;	2
聗	bdww;	2
陜	bdww'	3
櫽	beas;	2
阹	bfcy;	2
隭	bfdj;	2
孲	bghg;	2
聇	bghg'	3
阷	bghg	4
敶	bgjt;	2
旹	bhgj;	2
騭	bhic;	2
聵	bkhm;	2
隤	bkhm'	3
隕	bkmy;	2
耼	bmfg;	2
隣	boqh;	2
聭	brqc;	2
聛	brtf;	2
阩	btah;	2
茻	btbh;	2
隀	btgf;	2
阣	btnn;	2
聬	bwcn;	2
陯	bwga;	2
險	bwgw;	2
鵈	bwvo;	2
阾	bwyc;	2
陰	bwyc'	3
騏	cadw;	2
騲	cajh;	2
駆	caqy;	2
驟	cbci;	2
預	cbdm;	2
矝	cbtc;	2
矡	cbtc'	3
騖	cbtc	4
奦	cbtd;	2
堥	cbtf	4
鞪	cbtf	5
劀	cbtj'	3
暓	cbtj	4
矠	cbtj	5
矞	cbtk;	2
務	cbtl;	2
愗	cbtn;	2
氄	cbtn'	3
鶔	cbto;	2
鶩	cbto'	3
鷸	cbto	4
楘	cbts;	2
叕	cccc;	2
敠	cccc'	3
驂	ccce;	2
亝	cccf;	2
骉	cccf'	3
剼	cccj;	2
顙	cccm;	2
叅	cccn;	2
毲	cccn'	3
毿	cccn	4
遪	cccp;	2
叒	cccu;	2
驫	cccu'	3
歠	cccw;	2
駘	cckg;	2
騃	cctd;	2
駿	ccwt;	2
騷	ccyj;	2
騎	cdsk;	2
駔	cegg;	2
熋	cexo;	2
頚	cfdm;	2
骦	cfsh;	2
駫	ciqn;	2
騍	cjsy;	2
駛	ckqy;	2
骃	cldy;	2
騾	clxi;	2
騁	cmgn;	2
驏	cnbb;	2
骔	cpfi;	2
駝	cpxn;	2
騶	cqbt;	2
駒	cqkg;	2
駁	cqqy;	2
騮	cqyl;	2
騜	crgg;	2
騡	criy;	2
驃	csfi;	2
駱	ctkg;	2
驄	ctln;	2
駢	cuah;	2
驥	cuxw;	2
骎	cvpc;	2
駙	cwfy;	2
骙	cwgd;	2
驗	cwgw;	2
騅	cwyg'	3
騐	cwyn;	2
駐	cygg;	2
驤	cyke;	2
騙	cyna;	2
騸	cynn;	2
馿	cynt;	2
駭	cynw;	2
厊	daht;	2
碏	dajg;	2
硴	dawx;	2
頋	dbdm;	2
翃	dcng;	2
礪	dday;	2
磩	ddht;	2
碝	ddmd;	2
碩	ddmy;	2
硥	ddne;	2
磢	ddqq;	2
硤	ddww;	2
髮	dedc;	2
鬍	dede;	2
鬊	dedj;	2
髨	defq;	2
髬	degg;	2
鬎	degj;	2
髥	demf;	2
迶	depd;	2
鬁	detj;	2
龓	deud;	2
鬋	deuj;	2
鬙	deuj'	3
鬝	deuj	4
鶦	dewo;	2
硺	deyy;	2
厓	dffd;	2
磌	dfhw;	2
礌	dflg;	2
郀	dfnb;	2
硏	dftf;	2
礭	dfwy;	2
硦	dgah;	2
碔	dgah'	3
揅	dgar;	2
磧	dgmy;	2
瓳	dgnn;	2
瓺	dgnn'	3
砙	dgnn	4
磝	dgqt;	2
镾	dgwq;	2
砡	dgyy;	2
剨	dhdj;	2
奡	dhdj'	3
豔	dhdl;	2
豒	dhdt;	2
絜	dhvi;	2
耝	dieg;	2
奜	djdd;	2
猆	djdd'	3
餥	djde;	2
剕	djdj;	2
皕	djdj'	3
輩	djdl;	2
靟	djdn'	3
靨	djed;	2
奛	djef;	2
磞	dmee;	2
磆	dmeg;	2
奝	dmfk;	2
耎	dmjd;	2
蠠	dmjj;	2
厠	dmjk;	2
靤	dmjn;	2
硙	dmnn;	2
尷	dnal;	2
尪	dngd;	2
碬	dnhc;	2
尵	dnkm;	2
尰	dntf;	2
厎	dqay;	2
奃	dqay'	3
厡	drii;	2
厵	drii'	3
願	drim;	2
磤	drvc;	2
礉	dryt;	2
砵	dsgg;	2
敧	dskc;	2
礎	dssh;	2
暦	dssj;	2
幚	dtbh'	3
硞	dtfk;	2
厜	dtgf;	2
硾	dtgf'	3
厏	dthf;	2
蟨	dubj;	2
龎	dued;	2
磵	dujg;	2
砕	dvfh;	2
硉	dvfh'	3
礆	dwgw;	2
砏	dwvn;	2
鴣	dwvo;	2
贋	dwwm;	2
贗	dwwm'	3
頰	dwwm	4
鵊	dwwo;	2
奪	dwyf;	2
詟	dxyf;	2
砨	dynn;	2
硋	dynw;	2
臟	eadt;	2
膩	eafm;	2
胐	ebmh;	2
朘	ecwt;	2
脧	ecwt'	3
胈	edcy;	2
腝	edmd;	2
嬃	edmv;	2
須	edmy;	2
朤	eeee;	2
豾	eegg;	2
貆	eegg'	3
貜	eehc;	2
貍	eejf;	2
豯	eexd;	2
豮	efam;	2
豶	efam'	3
胠	efcy;	2
臛	efwy;	2
豘	egbn;	2
脿	egey;	2
豧	egey'	3
臞	ehhy;	2
朓	eiqn;	2
脁	eiqn'	3
豱	ejlg;	2
豛	emcy;	2
朒	emww;	2
膗	emwy;	2
豭	enhc;	2
辤	epcu;	2
豨	eqdh;	2
胊	eqkg;	2
豞	eqkg'	3
臢	etfm;	2
膬	etfn;	2
腄	etgf;	2
腫	etgf'	3
鄬	etnb;	2
噕	etnk;	2
騰	eudc;	2
䲢	eudg;	2
羘	eudh;	2
膡	eudh'	3
縢	eudi;	2
黱	eudo;	2
謄	eudy;	2
膧	eujf;	2
肕	evyy;	2
膾	ewgj;	2
肦	ewvn;	2
腍	ewyn;	2
腞	exey;	2
脝	eybh;	2
剢	eyjh;	2
豥	eynw;	2
脺	eywf;	2
胘	eyxy;	2
臷	fagf;	2
墐	fakg;	2
載	falk;	2
翸	famn;	2
賁	famu;	2
歕	famw;	2
胾	famw'	3
酨	fasg;	2
桒	fasu;	2
塨	fawn;	2
垬	fawy;	2
壣	fbxg;	2
霿	fcbh;	2
霚	fcbt;	2
迲	fcpi;	2
埈	fcwt;	2
顬	fdmm;	2
頇	fdmy;	2
埼	fdsk;	2
靂	fdth;	2
埓	fefy;	2
埰	fesy;	2
邿	ffbh;	2
霕	ffcn;	2
垚	ffff;	2
堼	ffff'	3
壵	ffff	4
鞤	ffff	5
幫	fffh;	2
犎	fffh'	3
翹	fffn;	2
墝	fffq;	2
奊	ffgy;	2
鄠	ffnb;	2
埡	fgfg;	2
埡	fghg;	2
圷	fghy'	3
塼	fgjf;	2
坘	fgxg;	2
趞	fhaj;	2
趉	fhbm;	2
趌	fhfk;	2
垰	fhgh;	2
趈	fhhk;	2
赻	fhit;	2
趕	fhjf;	2
趗	fhkh;	2
趐	fhnd;	2
悳	fhnn;	2
趘	fhnn'	3
惪	fhnu;	2
趯	fhny;	2
趂	fhqi;	2
趏	fhtd;	2
趲	fhtm;	2
趀	fhtt;	2
顛	fhwm;	2
赺	fhwn;	2
趝	fhwn'	3
鷏	fhwo;	2
埧	fhwy;	2
趡	fhwy'	3
霘	fimk;	2
垙	fiqn;	2
剺	fitv;	2
壜	fjfc;	2
塒	fjff;	2
卌	fjfh;	2
垾	fjfh'	3
亁	fjfn;	2
斠	fjgf;	2
覯	fjgq;	2
場	fjgr;	2
幹	fjwf;	2
雗	fjwy;	2
頡	fkdm;	2
遠	fkep;	2
嚞	fkfk;	2
壧	fkkt;	2
塤	fkmy;	2
敼	fkuc;	2
皷	fkuc'	3
鼔	fkuc	4
鼚	fkue;	2
壴	fkuf;	2
尌	fkuf'	3
鼞	fkuf	4
鼘	fkug;	2
鼘	fkuh;	2
鼜	fkuj;	2
嚭	fkuk'	3
囍	fkuk	4
鼛	fkuk	5
壾	fkun;	2
憙	fkun'	3
鼟	fkuu;	2
靁	flll;	2
靊	fmdu;	2
壽	fnaf;	2
翿	fnan;	2
墛	fnff;	2
霨	fnff'	3
韨	fnhc;	2
壀	fnku;	2
韾	fnmj;	2
迃	fnpv;	2
赬	fohm;	2
霥	fpfe;	2
嗀	fpgc'	3
殼	fpgc	4
瑴	fpgc	5
皼	fpgc	6
瞉	fpgc	7
穀	fpgc	8
糓	fpgc	9
縠	fpgc	10
豰	fpgc_
轂	fpgc;	2
嗀	fpgc'	3
霥	fpge;	2
壸	fpgg;	2
壼	fpgg'	3
亄	fpgn;	2
愨	fpgn'	3
鷧	fpgo;	2
疐	fplh;	2
坈	fpmn;	2
慤	fpmn'	3
売	fpqb;	2
邧	fqbh;	2
頑	fqdm;	2
鋆	fquq;	2
霤	fqyl;	2
怷	fqyn;	2
圴	fqyy;	2
坬	frcy;	2
堭	frgg;	2
墽	fryt;	2
垳	ftfh;	2
幵	ftfh'	3
堹	ftgf;	2
耊	ftgf'	3
乽	ftjn;	2
煑	ftjo;	2
斱	ftjr;	2
垎	ftkg;	2
耉	fttk;	2
垀	ftuh;	2
雽	ftuh'	3
垟	fudh;	2
靇	fued;	2
報	fufc;	2
騺	fufc'	3
壌	fufe;	2
褺	fufe'	3
縶	fufi;	2
蟄	fufj;	2
慹	fufn;	2
摯	fufr;	2
瓡	fufy;	2
謺	fufy'	3
墥	fujf;	2
墹	fujg;	2
増	fulj;	2
塝	fupy;	2
壛	fuqv;	2
墫	fusf;	2
壿	fusf'	3
垘	fwdy;	2
鄼	fwfb;	2
暬	fwfj;	2
勎	fwfl;	2
勢	fwfl'	3
輦	fwfl	4
燅	fwfo;	2
鵱	fwfo'	3
埶	fwfy;	2
霯	fwgu;	2
﨏	fwwk;	2
賫	fwwm;	2
鳺	fwwo;	2
坽	fwyc;	2
坅	fwyn;	2
鸖	fwyo;	2
霩	fybb;	2
靄	fyjn;	2
琙	gakg;	2
雃	gawy;	2
頓	gbnm;	2
臶	gcfb;	2
臸	gcff;	2
臹	gcft'	3
珛	gdeg;	2
蠺	gdgj;	2
瑊	gdgt;	2
玤	gdhh;	2
奣	gdje;	2
頊	gdmy;	2
珹	gdnt;	2
懯	gehn;	2
旉	gehy;	2
靔	gern;	2
瑱	gfhw;	2
玗	ggfh'	3
�	gggg;	2
璱	gggt;	2
瑼	ggjf;	2
琹	ggsu;	2
頙	ghdm;	2
堊	ghgf;	2
惡	ghgn;	2
鵶	ghgo;	2
琧	ghgy'	3
琡	ghic;	2
颪	ghmj;	2
瑣	gimy;	2
珖	giqn;	2
嫑	gisv'	3
珱	givg;	2
瑅	gjgh;	2
茍	gjgk;	2
虁	gjgt;	2
羐	gjgy;	2
雈	gjgy'	3
曺	gjhj;	2
甎	gjhn;	2
璟	gjyi;	2
丗	gkgd;	2
羋	gkgh;	2
嚢	gkhe;	2
蟗	gkhj;	2
櫜	gkhs;	2
賴	gkim;	2
頼	gkim'	3
鶒	gkio;	2
鷘	gkio'	3
遫	gkip;	2
遬	gkip'	3
欶	gkiw;	2
郖	gkub;	2
豍	gkuf;	2
頭	gkum;	2
毭	gkun;	2
瓃	glll;	2
璉	glpy;	2
珃	gmfg;	2
䴓	gmhg;	2
帀	gmhk;	2
朿	gmii;	2
棗	gmii'	3
曺	gmjf;	2
両	gmmk;	2
瓔	gmmv;	2
酈	gmyb;	2
彲	gmye;	2
玬	gmyg;	2
邐	gmyp;	2
瓧	gnyf;	2
瓩	gnyf'	3
瓼	gnyf	4
甅	gnyf	5
瓱	gnyn;	2
瓲	gnyn'	3
琿	gplh;	2
殱	gqfg;	2
殰	gqfm;	2
珎	gqiy;	2
䴕	gqjg;	2
殟	gqjl;	2
烮	gqjo;	2
鮤	gqjo'	3
鴷	gqjo	4
殞	gqkm;	2
殨	gqkm'	3
㱮	gqkm	4
瑍	gqmd;	2
瓊	gqmt;	2
殥	gqpw;	2
殙	gqqj;	2
珋	gqtb;	2
驁	gqtc;	2
殀	gqtd;	2
殠	gqtd'	3
殅	gqtg;	2
嶅	gqtm;	2
贅	gqtm'	3
鰲	gqto;	2
鷔	gqto'	3
摮	gqtr;	2
殤	gqtr'	3
鼇	gqtv;	2
